,Senetence,TfIsf,Length,Position,ProperNouns,CueWords,TopicWords,Rank
121,"Allthat we need therefore say is that when the matter goes backbefore	the  industrial court as directed by  the  appellatetribunal,  the industrial court may take this submission  ofthe  appellant into account and may consider whether  it  isnecessary  to  abolish	the contract  system,  provided	 theappellant  is  able  to assure	the  industrial	 court	thatemployees  of  the  contractors who are	 deemed	 to  be	 itsemployees within the meaning of s.",0.0011274501708481185,0.7230273752012882,0.9516129032258065,0.0,0.6666666666666666,1.0,1.0
119,"Therefore,	 Mr.Pathak	urges  that  there is no  necessity    of abolishingcontract labour and that the industrial court may, if it  sochooses,  give	the same wages and hours of  work  and	restintervals  and other terms and conditions of  employment  tothe  employees	of  the	 contractors  as  are  provided	 forcomparable  direct  employees of the appellant and  in	suchcircumstances  it  would  not be necessary  to	abolish	 thecontract system so long as the employees of contractors	 areto  be in the same position as the direct employees  of	 theappellant as to their terms and conditions of service.",0.0008891482498818438,0.964573268921095,0.9193548387096774,0.07692307692307693,0.3333333333333333,0.6,0.910119862556131
1,"Vs.RESPONDENT:KEPARGAON TALUKA SAKHAR KAMGARSABHA, SAKARWADIDATE OF JUDGMENT:16/12/1960BENCH:WANCHOO, K.N.BENCH:WANCHOO, K.N.GAJENDRAGADKAR, P.B.GUPTA, K.C.",0.14452361619185206,0.24476650563607086,0.9838709677419355,1.0,0.0,0.0,0.8322430792726159
21,"11, namely,permanent increase in the number of343persons	 employed, the employees' wages, hours of  work	 andrest intervals and could, therefore, be referred only to  anIndustrial Court.The  power given to the Industrial Court which was a  quasi-judicial  tribunal to decide whether contract labour  shouldbe    abolished	 or not would  not  make  the  definition of""industrial  "" matter"" in so far as it referred to the	modeof   employment	 an  S.	 unreasonable  restriction  on	 thefundamental right of the employer to carry on his trade	 andas such there was no contravention of his fundamental  rightby  providing  in  S.",0.0003652166241396968,1.0,0.6612903225806452,0.38461538461538464,0.4444444444444444,1.0,0.8321441267240925
2,"DASCITATION: 1961 AIR 1016		  1961 SCR  (3) 342ACT:Industrial  Dispute-System of contract labour-Abolitions  byIndustrial  Court--Jurisdiction-If violative  of  employer'sfundamental  right  to carry on	 business-Bombay  IndustrialRelations Act, 1947(11 of 1947), ss.",0.006838078199996025,0.42351046698872785,0.967741935483871,0.46153846153846156,0.1111111111111111,0.2,0.8026057598652113
6,"19(1)(g).HEADNOTE:A dispute having arisen between the appellant-employer andits  workmen regarding the employment of contract labour  inthe  appellant's mills, the union representing	the  workmenwhich  is the respondent in the present case  after  servingnotice	on  the	 appellant  under s.",0.0014004252491181958,0.4605475040257649,0.9032258064516129,0.0,0.2222222222222222,0.5,0.7874072962726182
0,PETITIONER:GODAVARI SUGAR MILLS LTD.,0.1943333970424264,0.05152979066022544,1.0,0.3076923076923077,0.0,0.0,0.7821691738236367
9,"Thecontention  of	the  appellant, inter  alia,  was  that	 theIndustrial  Court had no jurisdiction to decide the  disputewhich  was  within the exclusive jurisdiction  of  a  LabourCourt  under item (6) of Sch.",0.001632376600859053,0.3333333333333333,0.8548387096774194,0.23076923076923078,0.3333333333333333,0.4,0.753362207706286
10,"III of the Act, and that	 anyaward  directing  the  abolition of  contract  labour  wouldcontravene  the	 appellant's fundamental right to  carry  onbusiness  under	 Art.",0.002238044620403643,0.2673107890499195,0.8387096774193549,0.23076923076923078,0.2222222222222222,0.5,0.7308262195725465
120,Thiswas  not however the-manner in which the case was  contestedbefore the industrial court or the appellate tribunal.,0.0017709197861119524,0.18357487922705315,0.935483870967742,0.07692307692307693,0.1111111111111111,0.2,0.7140595045793493
123,3(14)  wouldhave  the full benefit of the same terms and  conditions  ofservice as its comparable direct employees.The appeal fails and is hereby dismissed with costs.Appeal dismissed.351,0.0013521515714647802,0.2946859903381642,0.9838709677419355,0.0,0.0,0.0,0.712628026311201
117,"3(14)defines	 the word ""employer"" in an inclusive manner and	 in-cludes ""where the owner of any undertaking in the course  ofor  for the purpose of conducting the undertaking  contractswith any person for the execution by or under the contractorof  the	 whole or any part of any work which  is  ordinarilypart of the undertaking, the owner of the undertaking"".",0.0017480031820656862,0.573268921095008,0.8870967741935484,0.0,0.1111111111111111,0.0,0.7024144159803388
115,(14).,0.33477902214067684,0.001610305958132045,0.8548387096774194,0.0,0.0,0.0,0.7019084285426186
3,"3(18), 42(2), 73A, Item(2) SCh.",0.10058202364670148,0.043478260869565216,0.9516129032258065,0.15384615384615385,0.0,0.0,0.7008686117382993
122,3(13) and s.,0.11039825819978248,0.01288244766505636,0.967741935483871,0.0,0.0,0.0,0.6999262985294576
7,42(2)  of	 the  BombayIndustrial  Relations Act made reference to  the  IndustrialCourt under S.,0.0035496813804671654,0.14814814814814814,0.8870967741935484,0.38461538461538464,0.1111111111111111,0.1,0.6834199855560787
16,As regards	 thequestion  of contravention of the fundamental right it	heldthat  the  question  whether  the  restriction	imposed	 wasreasonable  depended  upon the facts of each  case  and	 thematter	was  outside  the  powers  of  a  court	 of  appeal.Eventually it set aside the entire award on the merits.,0.0013133012468270024,0.48792270531400966,0.7419354838709677,0.0,0.3333333333333333,0.4,0.6796571885723665
5,"III--Constitution of  India,Art.",0.04807761903796395,0.04508856682769726,0.9193548387096774,0.3076923076923077,0.0,0.0,0.6703799344410708
4,"11, Item (6)	 Sch.",0.055668724278714804,0.02254428341384863,0.935483870967742,0.15384615384615385,0.0,0.0,0.6698060412570366
100,The tribunal would always gointo the reasonableness of the matter and if it comes to theconclusion that the mode of employment desired by labour  isnot  reasonable	 it will not allow it; it is  only  when  itcomes to the conclusion that the mode of employment  desiredby labour in a particular case is a reasonable restriction349that  it will insist on that particular mode  of  employmentbeing used.,0.0018782185600858545,0.6376811594202898,0.6129032258064516,0.0,0.2222222222222222,0.9,0.6688736602796709
12,TheIndustrial  Court  decided that the Industrial	Court  wouldhave  jurisdiction as the matter was covered by item (2)  ofSch.,0.002070995553381791,0.1964573268921095,0.8064516129032258,0.23076923076923078,0.2222222222222222,0.3,0.6679850791661068
98,"We cannot see how the fact that power is  givento the industrial court, which is a quasi-judicial  tribunalto decide whether contract labour should be abolished or notwould  make the definition of ""industrial matter"" in so	 faras  it	refers to the mode of  employment,  an	unreasonablerestriction  on	 the fundamental, right of the	employer  tocarry  on  trade.",0.0007199057937219637,0.5748792270531401,0.5806451612903225,0.0,0.3333333333333333,1.0,0.667717136544974
14,"On	 appeal	 theLabour	Appellate Tribunal, held, that the Industrial  Courthad  jurisdiction to decide the matter although it  was	 notcovered	 by item (2) of Sch.",0.0012573120372875162,0.25442834138486314,0.7741935483870968,0.38461538461538464,0.2222222222222222,0.3,0.6649701739808
118,"Itis urged that in view350of  these definitions, the employees of the contractors	 arethe  employees of the mills and the mills are the  employersof  these  employees  of the  contractors.",0.001764907937560955,0.2962962962962963,0.9032258064516129,0.0,0.0,0.0,0.6563115423290137
17,"Onappeal 'by the appellant by special leave,Held,  that  the Industrial Court had jurisdiction  to	dealwith the matter.Whatever might be the ambit of the word ""employment"" used initem  (6) of Sch.",0.0014600726863059437,0.30917874396135264,0.7258064516129032,0.38461538461538464,0.3333333333333333,0.3,0.6555742378457357
8,73A of the Act demanding the abolition of thesystem	of employing contractors' labour and  the  permanentincrement  of employees in the respective departments.,0.0015131159802761983,0.24798711755233493,0.8709677419354839,0.07692307692307693,0.0,0.1,0.6468811680701078
107,"3(18) that an ""industrial matter""  includesalso  the mode of employment, there is any contravention  ofthe fundamental right of the employer to carry on trade.",0.0019148720457895477,0.249597423510467,0.7258064516129032,0.0,0.2222222222222222,0.6,0.6464162217716758
116,Sec.,0.13832902282407225,0.0,0.8709677419354839,0.07692307692307693,0.0,0.0,0.6460007416361219
113,"3(13) defines the  word  ""employee""	 andincludes in it any person employed by a contractor to do anywork for him in the execution of a contract with an employerwithin	the meaning of sub-cl.",0.0013884754692078073,0.29790660225442833,0.8225806451612903,0.0,0.1111111111111111,0.2,0.645758863921504
103,"If it comes to the conclusion that on the  factsthe  employment	 of contract labour is reasonable  and	thusdoing  away with it would be an unreasonable restriction  onthe right of the employer to carry on trade, it will  permitcontract  labour to be carried on.",0.0017782338164885557,0.4138486312399356,0.6612903225806452,0.0,0.2222222222222222,0.7,0.6401184422188703
108,Ifthe argument on behalf of the appellant were to be  acceptedit  would  mean that judicial and  quasi-judicial  decisionscould be unreasonable restrictions on fundamental rights andthis  the  Constitution does not envisage at  all.,0.0018504333744548697,0.3671497584541063,0.7419354838709677,0.07692307692307693,0.2222222222222222,0.3,0.6364186604807498
111,3(13)	 and3(14)  of the Act and submits that the appellant never	saidthat  contract labour employed in its mills was not  in	 itsemployment.,0.0031007127987029933,0.21900161030595813,0.7903225806451613,0.07692307692307693,0.1111111111111111,0.3,0.6325260561791728
97,"3(18)includes such questions as abolition of contract labour, thequestion would still be whether a provision which enables anindustrial court to adjudicate on the question whether	con-tract  labour  should  or  should not  be  abolished  is  anunreasonable restriction on the employer's right to carry onhis  trade.",0.0016033762525546704,0.500805152979066,0.564516129032258,0.0,0.4444444444444444,0.7,0.6177743939864601
112,Sec.,0.13832902282407225,0.0,0.8064516129032258,0.07692307692307693,0.0,0.0,0.600634640658798
104,"On the other hand if  itcomes  to the conclusion that employment of contract  labouris  unreasonable in the circumstances of the case before  itit  will hold that it should be abolished, the reason  beingthat its abolition would be a reasonable restriction in	 thecircumstances.",0.0019300546976218703,0.44122383252818037,0.6774193548387097,0.0,0.1111111111111111,0.4,0.5947091379755408
99,The matter being entrusted  to  a  quasi-judicial tribunal would be decided after giving both partiesfull   opportunity  of	presenting  their  case	 and   afterconsidering  whether  in the circumstances of  a  particularcase  the  restriction	on  the	 mode  of  employment  is  areasonable restriction or not.,0.0012500866048377748,0.49114331723027377,0.5967741935483871,0.0,0.2222222222222222,0.6,0.5911956573425944
114,(e) of cl.,0.03875460746788602,0.00966183574879227,0.8387096774193549,0.0,0.0,0.0,0.5822025945208383
22,"3(18)  that  an	""industrial  matter""included also the mode of employment of the employees.JUDGMENT:CIVIL APPELLATE JURISDICTION: Civil Appeal No.",0.013353718554601497,0.22705314009661837,0.6451612903225806,0.46153846153846156,0.1111111111111111,0.4,0.5787110863585163
11,19(1)(g) of  the	 Constitution.,0.027679869452460558,0.043478260869565216,0.8225806451612903,0.07692307692307693,0.0,0.0,0.5774621935694517
13,11 of the Act and that there was no  contravention  ofthe  fundamental  rights of the appellants.,0.0034817475050586463,0.1497584541062802,0.7903225806451613,0.07692307692307693,0.0,0.1,0.5763606642352196
96,"19(1)(g), for  it	 enables  anindustrial court to adjudicate on the mode of employment andthus  interfere with the right of the employer to  carry  onhis  trade as he likes subject to  reasonable  restrictions.Now  assuming that the mode of employment used in  s.",0.0006178223998467142,0.4170692431561997,0.5483870967741935,0.0,0.2222222222222222,0.6,0.545971400537112
25,1.B.,0.400608190113595,0.0,0.5967741935483871,0.0,0.0,0.0,0.5445684804684281
110,Pathak draws our attention to ss.,0.011096459741784475,0.04669887278582931,0.7741935483870968,0.07692307692307693,0.0,0.0,0.5377770015425157
15,11 of the Act.,0.04760752833412304,0.01610305958132045,0.7580645161290323,0.07692307692307693,0.0,0.0,0.5354186214152096
109,"We	 aretherefore of opinion that this contention also fails.Finally,  Mr.",0.004949604020007415,0.1111111111111111,0.7580645161290323,0.07692307692307693,0.0,0.0,0.5336959533880047
18,"III, if a matter was covered by Sch.",0.015983292408687188,0.05152979066022544,0.7096774193548387,0.15384615384615385,0.1111111111111111,0.1,0.5318805550916269
51,"Onthe question of contravention of the, fundamental right, theappellate  tribunal took the view that the question  whetherthe  restriction  imposed was reasonable depended  upon	 thefacts  of each case and therefore was a matter	outside	 itspower as a court of appeal It then considered the merits  ofthe  matter and came to the conclusion that the approach  ofthe  industrial court to the questions raised before it	 wasnot  correct and therefore it found it difficult to  supportthe  award.",0.0014104144458665763,0.785829307568438,0.17741935483870963,0.07692307692307693,1.0,1.0,0.5200478097424641
105,Therefore the decision whether the mode  ofemployment in a particular case is a reasonable	 restrictionor  unreasonable  one is in the hands  of  a  quasi-judicialtribunal.,0.001502232426360266,0.27053140096618356,0.6935483870967742,0.0,0.0,0.1,0.5197640237525205
24,"72 of 1956.G....S. Pathak, J. B. Dadachanji, S. N. Andley and RameshwarNath, for the appellant.D....S.	 Nargoulkar and K. R. Choudhuri, for the  respondentNo.",0.0034871472027226424,0.24798711755233493,0.6129032258064516,0.9230769230769231,0.0,0.0,0.5139745949524379
20,"A  question  relating to the  abolition	of  contractlabour	inevitably  raised  a dispute  relating	 to  matterscontained in items (2), (9) and (10)	of Sch.",0.0023427423135051165,0.2431561996779388,0.6774193548387097,0.07692307692307693,0.1111111111111111,0.0,0.5120196025041439
87,"It is true	thatthe question of permanent increase in the number of  personsemployed,  their  wages, hours of work	and  rest  intervalswould only arise if contract labour is to be abolished;	 butin  our opinion these are matters so inextricably  mixed  upwith  the question relating to abolition of contract  labourthat they must be held to be in dispute as soon as the	dis-pute  is  raised  about the abolition  of  contract  labour,(assuming always that the employer does not accept  contractlabour	as part of its labour force).",0.0013456649687422374,0.8454106280193237,0.4032258064516129,0.0,0.2222222222222222,0.6,0.5075773087046472
29,The appellant owns  two  sugar  mills.There  was a dispute between the appellant and	its  workmenwith respect to the employment of contract labour in the twomills.,0.003295358993849184,0.2560386473429952,0.532258064516129,0.0,0.2222222222222222,0.5,0.4969786886346723
23,"352 of 1958.Appeal	by special leave from the judgment and	order  datedJuly  27, 1956, of the Labour Appellate Tribunal  of  India,Bombay, in Appeal (Bom.)",0.005967114441321942,0.24154589371980675,0.6290322580645161,0.5384615384615384,0.0,0.0,0.49681179220325783
19,11it  could only be referred to the Industrial Court under  s.73A.,0.005631203271179524,0.0998389694041868,0.6935483870967742,0.15384615384615385,0.0,0.0,0.49260713670166995
106,In the circumstances it cannot be said  that  byproviding  in s.,0.004097585139866354,0.0966183574879227,0.7096774193548387,0.0,0.0,0.0,0.4915168710606373
